Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    lt                             shift and go to state 178
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    closeparan                     shift and go to state 257
    function                       shift and go to state 73
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 182
    ident                          shift and go to state 83
    uri                            shift and go to state 86
    length                         shift and go to state 87
    dlimit                         shift and go to state 184
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90
    comma                          shift and go to state 185
    fwdslash                       shift and go to state 186
    dot                            shift and go to state 187

state 228

    (213) any -> opensqr expr . closesqr
    (82) expr -> expr . term
    (83) expr -> expr . operator term
    (198) closesqr -> . CLOSESQR wc
    (199) closesqr -> . CLOSESQR
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (103) operator -> . fwdslash
    (104) operator -> . comma
    (105) operator -> . colon
    (106) operator -> . dot
    (107) operator -> . equal
    (108) operator -> . gt
    (109) operator -> . lt
    (110) operator -> . dlimit
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (162) fwdslash -> . FWDSLASH wc
    (163) fwdslash -> . FWDSLASH
    (164) comma -> . COMMA wc
    (165) comma -> . COMMA
    (182) colon -> . COLON wc
    (183) colon -> . COLON
    (188) dot -> . DOT wc
    (189) dot -> . DOT
    (168) equal -> . EQUAL wc
    (169) equal -> . EQUAL
    (176) gt -> . GT wc
    (177) gt -> . GT
    (178) lt -> . LT wc
    (179) lt -> . LT
    (190) dlimit -> . DLIMIT wc
    (191) dlimit -> . DLIMIT
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    CLOSESQR        shift and go to state 204
    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    FWDSLASH        shift and go to state 181
    COMMA           shift and go to state 142
    COLON           shift and go to state 180
    DOT             shift and go to state 177
    EQUAL           shift and go to state 173
    GT              shift and go to state 127
    LT              shift and go to state 183
    DLIMIT          shift and go to state 179
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    gt                             shift and go to state 171
    number                         shift and go to state 60
    equal                          shift and go to state 174
    colon                          shift and go to state 175
    operator                       shift and go to state 176
    hash                           shift and go to state 63
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    lt                             shift and go to state 178
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    closesqr                       shift and go to state 258
    percentage                     shift and go to state 72
    exs                            shift and go to state 88
    function                       shift and go to state 73
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 182
    ident                          shift and go to state 83
    uri                            shift and go to state 86
    length                         shift and go to state 87
    dlimit                         shift and go to state 184
    ems                            shift and go to state 89
    time                           shift and go to state 90
    comma                          shift and go to state 185
    fwdslash                       shift and go to state 186
    dot                            shift and go to state 187

state 229

    (200) openparan -> OPENPARAN wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 200 (openparan -> OPENPARAN wc .)
    IDENT           reduce using rule 200 (openparan -> OPENPARAN wc .)
    URI             reduce using rule 200 (openparan -> OPENPARAN wc .)
    UNICODERANGE    reduce using rule 200 (openparan -> OPENPARAN wc .)
    HASH            reduce using rule 200 (openparan -> OPENPARAN wc .)
    PLUS            reduce using rule 200 (openparan -> OPENPARAN wc .)
    MINUS           reduce using rule 200 (openparan -> OPENPARAN wc .)
    NUMBER          reduce using rule 200 (openparan -> OPENPARAN wc .)
    PERCENTAGE      reduce using rule 200 (openparan -> OPENPARAN wc .)
    EMS             reduce using rule 200 (openparan -> OPENPARAN wc .)
    EXS             reduce using rule 200 (openparan -> OPENPARAN wc .)
    LENGTH          reduce using rule 200 (openparan -> OPENPARAN wc .)
    ANGLE           reduce using rule 200 (openparan -> OPENPARAN wc .)
    TIME            reduce using rule 200 (openparan -> OPENPARAN wc .)
    FREQ            reduce using rule 200 (openparan -> OPENPARAN wc .)
    FUNCTION        reduce using rule 200 (openparan -> OPENPARAN wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 230

    (32) mediums -> mediums medium .

    SEMICOLON       reduce using rule 32 (mediums -> mediums medium .)
    COMMA           reduce using rule 32 (mediums -> mediums medium .)
    IDENT           reduce using rule 32 (mediums -> mediums medium .)
    OPENPARAN       reduce using rule 32 (mediums -> mediums medium .)
    OPENSQR         reduce using rule 32 (mediums -> mediums medium .)
    OPENBRACE       reduce using rule 32 (mediums -> mediums medium .)


state 231

    (29) media -> media_sym mediums openbrace . ruleset CLOSEBRACE
    (30) media -> media_sym mediums openbrace . CLOSEBRACE
    (41) ruleset -> . block
    (42) ruleset -> . selectors block
    (71) block -> . openbrace declarations closebrace
    (72) block -> . openbrace closebrace
    (43) selectors -> . selector
    (44) selectors -> . selectors comma
    (45) selectors -> . selectors comma selector
    (192) openbrace -> . OPENBRACE wc
    (193) openbrace -> . OPENBRACE
    (46) selector -> . simple_selector
    (47) selector -> . selector simple_selector
    (48) selector -> . selector combinator simple_selector
    (49) simple_selector -> . element_name
    (50) simple_selector -> . extender
    (51) simple_selector -> . simple_selector extender
    (52) element_name -> . ident
    (53) element_name -> . star
    (54) extender -> . hash
    (55) extender -> . class
    (56) extender -> . attrib
    (57) extender -> . pseudo
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (186) star -> . STAR wc
    (187) star -> . STAR
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (58) class -> . DOT IDENT
    (59) class -> . DOT IDENT wc
    (60) attrib -> . opensqr ident attr_oper attr_val closesqr
    (61) attrib -> . opensqr ident closesqr
    (67) pseudo -> . COLON pseudo_name
    (68) pseudo -> . COLON COLON pseudo_name
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    CLOSEBRACE      shift and go to state 259
    OPENBRACE       shift and go to state 3
    IDENT           shift and go to state 28
    STAR            shift and go to state 1
    HASH            shift and go to state 38
    DOT             shift and go to state 40
    COLON           shift and go to state 20
    OPENSQR         shift and go to state 7

    simple_selector                shift and go to state 9
    element_name                   shift and go to state 10
    openbrace                      shift and go to state 14
    ruleset                        shift and go to state 260
    hash                           shift and go to state 2
    selector                       shift and go to state 31
    extender                       shift and go to state 54
    class                          shift and go to state 41
    ident                          shift and go to state 34
    pseudo                         shift and go to state 45
    selectors                      shift and go to state 46
    opensqr                        shift and go to state 26
    attrib                         shift and go to state 51
    star                           shift and go to state 8
    block                          shift and go to state 53

state 232

    (33) mediums -> mediums comma . medium
    (34) medium -> . ident
    (35) medium -> . any
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (212) any -> . openparan expr closeparan
    (213) any -> . opensqr expr closesqr
    (200) openparan -> . OPENPARAN wc
    (201) openparan -> . OPENPARAN
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    IDENT           shift and go to state 28
    OPENPARAN       shift and go to state 151
    OPENSQR         shift and go to state 7

    ident                          shift and go to state 152
    openparan                      shift and go to state 149
    medium                         shift and go to state 261
    opensqr                        shift and go to state 150
    any                            shift and go to state 154

state 233

    (101) func -> function expr closeparan .

    IMPORTANT_SYM   reduce using rule 101 (func -> function expr closeparan .)
    STRING          reduce using rule 101 (func -> function expr closeparan .)
    IDENT           reduce using rule 101 (func -> function expr closeparan .)
    URI             reduce using rule 101 (func -> function expr closeparan .)
    UNICODERANGE    reduce using rule 101 (func -> function expr closeparan .)
    HASH            reduce using rule 101 (func -> function expr closeparan .)
    FWDSLASH        reduce using rule 101 (func -> function expr closeparan .)
    COMMA           reduce using rule 101 (func -> function expr closeparan .)
    COLON           reduce using rule 101 (func -> function expr closeparan .)
    DOT             reduce using rule 101 (func -> function expr closeparan .)
    EQUAL           reduce using rule 101 (func -> function expr closeparan .)
    GT              reduce using rule 101 (func -> function expr closeparan .)
    LT              reduce using rule 101 (func -> function expr closeparan .)
    DLIMIT          reduce using rule 101 (func -> function expr closeparan .)
    PLUS            reduce using rule 101 (func -> function expr closeparan .)
    MINUS           reduce using rule 101 (func -> function expr closeparan .)
    NUMBER          reduce using rule 101 (func -> function expr closeparan .)
    PERCENTAGE      reduce using rule 101 (func -> function expr closeparan .)
    EMS             reduce using rule 101 (func -> function expr closeparan .)
    EXS             reduce using rule 101 (func -> function expr closeparan .)
    LENGTH          reduce using rule 101 (func -> function expr closeparan .)
    ANGLE           reduce using rule 101 (func -> function expr closeparan .)
    TIME            reduce using rule 101 (func -> function expr closeparan .)
    FREQ            reduce using rule 101 (func -> function expr closeparan .)
    FUNCTION        reduce using rule 101 (func -> function expr closeparan .)
    CLOSEBRACE      reduce using rule 101 (func -> function expr closeparan .)
    SEMICOLON       reduce using rule 101 (func -> function expr closeparan .)
    OPENBRACE       reduce using rule 101 (func -> function expr closeparan .)
    CLOSEPARAN      reduce using rule 101 (func -> function expr closeparan .)
    CDC             reduce using rule 101 (func -> function expr closeparan .)
    CLOSESQR        reduce using rule 101 (func -> function expr closeparan .)


state 234

    (202) closeparan -> CLOSEPARAN wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CDC             reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    STRING          reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    IDENT           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    URI             reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    UNICODERANGE    reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    HASH            reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    FWDSLASH        reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    COMMA           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    COLON           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    DOT             reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    EQUAL           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    GT              reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    LT              reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    DLIMIT          reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    PLUS            reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    MINUS           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    NUMBER          reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    PERCENTAGE      reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    EMS             reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    EXS             reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    LENGTH          reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    ANGLE           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    TIME            reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    FREQ            reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    FUNCTION        reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    SEMICOLON       reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    OPENBRACE       reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    CLOSEPARAN      reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    CLOSESQR        reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    IMPORTANT_SYM   reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    CLOSEBRACE      reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    OPENPARAN       reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    OPENSQR         reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    TILDA           reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    STAR            reduce using rule 202 (closeparan -> CLOSEPARAN wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 235

    (168) equal -> EQUAL wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 168 (equal -> EQUAL wc .)
    IDENT           reduce using rule 168 (equal -> EQUAL wc .)
    URI             reduce using rule 168 (equal -> EQUAL wc .)
    UNICODERANGE    reduce using rule 168 (equal -> EQUAL wc .)
    HASH            reduce using rule 168 (equal -> EQUAL wc .)
    PLUS            reduce using rule 168 (equal -> EQUAL wc .)
    MINUS           reduce using rule 168 (equal -> EQUAL wc .)
    NUMBER          reduce using rule 168 (equal -> EQUAL wc .)
    PERCENTAGE      reduce using rule 168 (equal -> EQUAL wc .)
    EMS             reduce using rule 168 (equal -> EQUAL wc .)
    EXS             reduce using rule 168 (equal -> EQUAL wc .)
    LENGTH          reduce using rule 168 (equal -> EQUAL wc .)
    ANGLE           reduce using rule 168 (equal -> EQUAL wc .)
    TIME            reduce using rule 168 (equal -> EQUAL wc .)
    FREQ            reduce using rule 168 (equal -> EQUAL wc .)
    FUNCTION        reduce using rule 168 (equal -> EQUAL wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 236

    (83) expr -> expr operator term .

    SEMICOLON       reduce using rule 83 (expr -> expr operator term .)
    OPENBRACE       reduce using rule 83 (expr -> expr operator term .)
    STRING          reduce using rule 83 (expr -> expr operator term .)
    IDENT           reduce using rule 83 (expr -> expr operator term .)
    URI             reduce using rule 83 (expr -> expr operator term .)
    UNICODERANGE    reduce using rule 83 (expr -> expr operator term .)
    HASH            reduce using rule 83 (expr -> expr operator term .)
    FWDSLASH        reduce using rule 83 (expr -> expr operator term .)
    COMMA           reduce using rule 83 (expr -> expr operator term .)
    COLON           reduce using rule 83 (expr -> expr operator term .)
    DOT             reduce using rule 83 (expr -> expr operator term .)
    EQUAL           reduce using rule 83 (expr -> expr operator term .)
    GT              reduce using rule 83 (expr -> expr operator term .)
    LT              reduce using rule 83 (expr -> expr operator term .)
    DLIMIT          reduce using rule 83 (expr -> expr operator term .)
    PLUS            reduce using rule 83 (expr -> expr operator term .)
    MINUS           reduce using rule 83 (expr -> expr operator term .)
    NUMBER          reduce using rule 83 (expr -> expr operator term .)
    PERCENTAGE      reduce using rule 83 (expr -> expr operator term .)
    EMS             reduce using rule 83 (expr -> expr operator term .)
    EXS             reduce using rule 83 (expr -> expr operator term .)
    LENGTH          reduce using rule 83 (expr -> expr operator term .)
    ANGLE           reduce using rule 83 (expr -> expr operator term .)
    TIME            reduce using rule 83 (expr -> expr operator term .)
    FREQ            reduce using rule 83 (expr -> expr operator term .)
    FUNCTION        reduce using rule 83 (expr -> expr operator term .)
    IMPORTANT_SYM   reduce using rule 83 (expr -> expr operator term .)
    CLOSEBRACE      reduce using rule 83 (expr -> expr operator term .)
    CLOSESQR        reduce using rule 83 (expr -> expr operator term .)
    CLOSEPARAN      reduce using rule 83 (expr -> expr operator term .)
    CDC             reduce using rule 83 (expr -> expr operator term .)


state 237

    (188) dot -> DOT wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 188 (dot -> DOT wc .)
    IDENT           reduce using rule 188 (dot -> DOT wc .)
    URI             reduce using rule 188 (dot -> DOT wc .)
    UNICODERANGE    reduce using rule 188 (dot -> DOT wc .)
    HASH            reduce using rule 188 (dot -> DOT wc .)
    PLUS            reduce using rule 188 (dot -> DOT wc .)
    MINUS           reduce using rule 188 (dot -> DOT wc .)
    NUMBER          reduce using rule 188 (dot -> DOT wc .)
    PERCENTAGE      reduce using rule 188 (dot -> DOT wc .)
    EMS             reduce using rule 188 (dot -> DOT wc .)
    EXS             reduce using rule 188 (dot -> DOT wc .)
    LENGTH          reduce using rule 188 (dot -> DOT wc .)
    ANGLE           reduce using rule 188 (dot -> DOT wc .)
    TIME            reduce using rule 188 (dot -> DOT wc .)
    FREQ            reduce using rule 188 (dot -> DOT wc .)
    FUNCTION        reduce using rule 188 (dot -> DOT wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 238

    (190) dlimit -> DLIMIT wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 190 (dlimit -> DLIMIT wc .)
    IDENT           reduce using rule 190 (dlimit -> DLIMIT wc .)
    URI             reduce using rule 190 (dlimit -> DLIMIT wc .)
    UNICODERANGE    reduce using rule 190 (dlimit -> DLIMIT wc .)
    HASH            reduce using rule 190 (dlimit -> DLIMIT wc .)
    PLUS            reduce using rule 190 (dlimit -> DLIMIT wc .)
    MINUS           reduce using rule 190 (dlimit -> DLIMIT wc .)
    NUMBER          reduce using rule 190 (dlimit -> DLIMIT wc .)
    PERCENTAGE      reduce using rule 190 (dlimit -> DLIMIT wc .)
    EMS             reduce using rule 190 (dlimit -> DLIMIT wc .)
    EXS             reduce using rule 190 (dlimit -> DLIMIT wc .)
    LENGTH          reduce using rule 190 (dlimit -> DLIMIT wc .)
    ANGLE           reduce using rule 190 (dlimit -> DLIMIT wc .)
    TIME            reduce using rule 190 (dlimit -> DLIMIT wc .)
    FREQ            reduce using rule 190 (dlimit -> DLIMIT wc .)
    FUNCTION        reduce using rule 190 (dlimit -> DLIMIT wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 239

    (182) colon -> COLON wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 182 (colon -> COLON wc .)
    IDENT           reduce using rule 182 (colon -> COLON wc .)
    URI             reduce using rule 182 (colon -> COLON wc .)
    UNICODERANGE    reduce using rule 182 (colon -> COLON wc .)
    HASH            reduce using rule 182 (colon -> COLON wc .)
    PLUS            reduce using rule 182 (colon -> COLON wc .)
    MINUS           reduce using rule 182 (colon -> COLON wc .)
    NUMBER          reduce using rule 182 (colon -> COLON wc .)
    PERCENTAGE      reduce using rule 182 (colon -> COLON wc .)
    EMS             reduce using rule 182 (colon -> COLON wc .)
    EXS             reduce using rule 182 (colon -> COLON wc .)
    LENGTH          reduce using rule 182 (colon -> COLON wc .)
    ANGLE           reduce using rule 182 (colon -> COLON wc .)
    TIME            reduce using rule 182 (colon -> COLON wc .)
    FREQ            reduce using rule 182 (colon -> COLON wc .)
    FUNCTION        reduce using rule 182 (colon -> COLON wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 240

    (162) fwdslash -> FWDSLASH wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    IDENT           reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    URI             reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    UNICODERANGE    reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    HASH            reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    PLUS            reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    MINUS           reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    NUMBER          reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    PERCENTAGE      reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    EMS             reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    EXS             reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    LENGTH          reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    ANGLE           reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    TIME            reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    FREQ            reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    FUNCTION        reduce using rule 162 (fwdslash -> FWDSLASH wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 241

    (178) lt -> LT wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 178 (lt -> LT wc .)
    IDENT           reduce using rule 178 (lt -> LT wc .)
    URI             reduce using rule 178 (lt -> LT wc .)
    UNICODERANGE    reduce using rule 178 (lt -> LT wc .)
    HASH            reduce using rule 178 (lt -> LT wc .)
    PLUS            reduce using rule 178 (lt -> LT wc .)
    MINUS           reduce using rule 178 (lt -> LT wc .)
    NUMBER          reduce using rule 178 (lt -> LT wc .)
    PERCENTAGE      reduce using rule 178 (lt -> LT wc .)
    EMS             reduce using rule 178 (lt -> LT wc .)
    EXS             reduce using rule 178 (lt -> LT wc .)
    LENGTH          reduce using rule 178 (lt -> LT wc .)
    ANGLE           reduce using rule 178 (lt -> LT wc .)
    TIME            reduce using rule 178 (lt -> LT wc .)
    FREQ            reduce using rule 178 (lt -> LT wc .)
    FUNCTION        reduce using rule 178 (lt -> LT wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 242

    (16) namespace -> namespace_sym nmprefix uri SEMICOLON .

    CHARSET_SYM     reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    IMPORT_SYM      reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    NAMESPACE_SYM   reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    ATKEYWORD       reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    S               reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    COMMENT         reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    CDO             reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    MEDIA_SYM       reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    PAGE_SYM        reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    FONT_FACE_SYM   reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    OPENBRACE       reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    IDENT           reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    STAR            reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    HASH            reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    DOT             reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    COLON           reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    OPENSQR         reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)
    $end            reduce using rule 16 (namespace -> namespace_sym nmprefix uri SEMICOLON .)


state 243

    (15) namespace -> namespace_sym nmprefix string SEMICOLON .

    CHARSET_SYM     reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    IMPORT_SYM      reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    NAMESPACE_SYM   reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    ATKEYWORD       reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    S               reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    COMMENT         reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    CDO             reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    MEDIA_SYM       reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    PAGE_SYM        reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    FONT_FACE_SYM   reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    OPENBRACE       reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    IDENT           reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    STAR            reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    HASH            reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    DOT             reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    COLON           reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    OPENSQR         reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)
    $end            reduce using rule 15 (namespace -> namespace_sym nmprefix string SEMICOLON .)


state 244

    (76) declaration -> property colon expr .
    (77) declaration -> property colon expr . prio
    (82) expr -> expr . term
    (83) expr -> expr . operator term
    (80) prio -> . important_sym
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (103) operator -> . fwdslash
    (104) operator -> . comma
    (105) operator -> . colon
    (106) operator -> . dot
    (107) operator -> . equal
    (108) operator -> . gt
    (109) operator -> . lt
    (110) operator -> . dlimit
    (132) important_sym -> . IMPORTANT_SYM wc
    (133) important_sym -> . IMPORTANT_SYM
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (162) fwdslash -> . FWDSLASH wc
    (163) fwdslash -> . FWDSLASH
    (164) comma -> . COMMA wc
    (165) comma -> . COMMA
    (182) colon -> . COLON wc
    (183) colon -> . COLON
    (188) dot -> . DOT wc
    (189) dot -> . DOT
    (168) equal -> . EQUAL wc
    (169) equal -> . EQUAL
    (176) gt -> . GT wc
    (177) gt -> . GT
    (178) lt -> . LT wc
    (179) lt -> . LT
    (190) dlimit -> . DLIMIT wc
    (191) dlimit -> . DLIMIT
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
